timestamp,open,high,low,close,volume
2018-02-06,23.0000,24.4000,22.4700,24.1600,13486357
2018-02-05,24.5500,24.8900,23.4400,23.4700,11998102
2018-02-02,25.3800,25.5399,24.7130,24.8900,10722319
2018-02-01,25.7500,26.1450,25.4800,25.6200,6131638
2018-01-31,26.3300,26.5000,25.7800,25.9500,6417046
2018-01-30,27.1900,27.2500,26.1301,26.2500,7907820
2018-01-29,27.2200,27.6393,27.0300,27.3100,4575693
2018-01-26,26.6100,27.4100,26.5100,27.4000,7088578
2018-01-25,27.3100,27.3100,26.4600,26.6400,8175295
2018-01-24,27.3000,27.6400,26.8500,27.2500,9881862
2018-01-23,27.3600,27.4900,26.8700,27.3600,6793248
2018-01-22,27.0400,27.3000,26.7400,27.2500,6765270
